Logger, immasta:         	Automatically truncated logfile to 1048576
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 20 outgoing messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 5.0
Session, immasta:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop, immasta:       	Ping DC 4.0
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updateShort) received via the socket...
FeedLoop, immasta:       	Resumed update feed loop generic
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
Session, immasta:        	Garbage collected 1 incoming messages in DC 2, 0 left
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.safe.php.lock...
SessionPaths, immasta:   	Waiting for exclusive lock of /app/www/session.madeline.lightState.php.lock...
SessionPaths, immasta:   	Got exclusive lock of /app/www/session.madeline.lightState.php.lock...
APIWrapper, immasta:     	Saved session!
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 17 outgoing messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 19 outgoing messages in DC 2, 0 left
PingLoop, immasta:       	Ping DC 1.0
Session, immasta:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, immasta:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, immasta:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, immasta:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
FeedLoop, immasta:       	Resumed update feed loop channel 1038082923
UpdateHandler, immasta:  	Parsing updates (updates) received via the socket...
SeqLoop, immasta:        	Was fed updates of type updates...
